,ac_power_kw_1137,ambient_temp__1053,inv2_ac_power_w__1047,inv2_dc_current__1049,inv2_dc_power__1135,inv2_dc_voltage__1048,inv2_temp__1050,module_temp__1056,poa_irradiance__1055,poa_irradiance_refcell__1054,refcell_temp__1052,wind_speed__1051
1/4/2022 6:15,0,3.154109,0,0,0,3.600098,21.84676,-4.72878,0,-1.87168,0.6495768,3.557103
1/4/2022 6:30,0,3.596474,0,0,0,3.600098,21.80005,-4.228071,0,-1.831055,1.591553,3.97261
1/4/2022 6:45,0,3.224388,0,0,0,3.600098,21.80005,-4.798857,0,-1.719336,0.7899577,3.585103
1/4/2022 7:00,0,2.824906,0,0,0,3.600098,21.75345,-4.782129,0,-1.942773,0.344401,3.513102
1/4/2022 7:15,0,3.434796,0,0,0,3.600098,21.7002,-3.30837,0,-1.831055,1.954712,4.076862
1/4/2022 7:30,0,4.76352,0,0,0,3.600098,21.7002,-3.448976,0,-1.831055,2.02592,3.531252
1/4/2022 7:45,0,5.297933,0,0,0,3.600098,21.7002,-1.891013,0,-1.942773,3.613851,4.211764
1/4/2022 8:00,0,6.077837,0,0,0,3.600098,21.7002,-0.1554845,0,-2.05485,4.887451,4.877976
1/4/2022 8:15,0,6.839229,0,0,0,3.600098,21.7002,0.02682788,0,-2.014225,5.127523,4.445468
1/4/2022 8:30,0,6.958241,0,0,0,3.653483,21.7002,0.3274806,0,-1.983398,4.908813,3.654355
1/4/2022 8:45,0,4.861521,0,0,0,16.00679,21.6001,-1.744304,0,-1.87168,1.759399,3.703605
1/4/2022 9:00,0,4.440273,0,0,0,102.4534,21.6001,-1.51938,0,-1.983398,1.827555,3.745256
1/4/2022 9:15,0,4.331224,0,0,0,366.94,21.5,-1.773466,0,-1.525879,1.572225,3.487851
1/4/2022 9:30,0,5.159319,0,0,0,438.1268,21.54671,-0.2065725,0,3.529622,3.22526,3.742106
1/4/2022 9:45,1.8529,5.235341,0,0,0,470.1068,21.7002,0.4678588,5.615104,21.10781,4.247599,4.599371
1/4/2022 10:00,7.2852,5.843717,3400.146,22.80684,8378.0174,367.3467,27.4534,1.687759,38.57435,40.36458,5.319784,7.29242
1/4/2022 10:15,33.8464,7.019423,12520.12,44.02007,18185.2808,413.1134,33.70674,4.592213,99.85352,124.8169,7.417358,5.584389
1/4/2022 10:30,24.836,7.125116,9446.745,36.18008,15169.5876,419.2801,40.40015,5.332313,77.14857,93.62793,7.29834,5.710892
1/4/2022 10:45,31.7717,6.91005,12240.12,42.06676,18058.7048,429.2868,45.05339,5.49168,94.11562,113.6271,7.614706,5.398386
1/4/2022 11:00,29.4302,7.111795,10920.15,40.02674,16689.2813,416.9533,48.64681,5.630703,85.02148,103.7191,7.393961,7.827681
1/4/2022 11:15,120.7062,8.38096,47473.46,123.9733,53773.0098,433.7467,63.50679,12.42328,312.1333,396.2099,12.30017,10.12712
1/4/2022 11:30,147.2922,9.186422,58106.77,150.9534,64488.3039,427.2067,58.50679,15.81556,385.9866,484.4157,14.2299,9.42486
1/4/2022 11:45,169.2313,9.817431,66153.43,168.22,72528.6418,431.1535,58.75345,19.54658,450.3182,556.9052,16.58382,5.61654
1/4/2022 12:00,144.5154,9.966331,59540.11,156.1401,65753.7345,421.1201,60.90015,20.13794,388.7948,480.6826,16.14844,6.219501
1/4/2022 12:15,124.4684,9.535116,46746.76,124.2467,52825.547,425.1666,59.55339,17.26117,333.9846,415.2222,13.7406,8.033284
1/4/2022 12:30,164.3257,9.708273,62960.03,165.1468,69246.0532,419.3,60.40015,20.72172,423.8891,537.5163,16.64282,4.350467
1/4/2022 12:45,185.7459,9.741085,73293.46,186.0468,79913.3146,429.5334,58.80005,20.08967,472.4122,605.4177,16.18404,6.860813
1/4/2022 13:00,191.0168,10.08577,76280.08,195.0067,82877.867,425.0001,62.7002,22.35733,492.9807,636.2001,17.05583,5.390286
1/4/2022 13:15,193.3213,10.49988,78213.41,200.44,84826.2481,423.2002,59.80005,24.36921,503.5391,647.8881,18.63257,4.678773
1/4/2022 13:30,198.4596,10.01289,80300.05,207.5401,87021.5639,419.3,59.90015,22.70478,513.8556,658.9252,16.6947,6.71791
1/4/2022 13:45,200.4644,10.20727,81246.8,209.6934,87914.6709,419.2534,59.90015,23.92298,521.1798,665.7511,18.38741,6.081248
1/4/2022 14:00,200.5359,10.16862,81746.8,209,88469.7,423.3,59.90015,23.68337,519.7753,665.3442,17.25216,4.593271
1/4/2022 14:15,198.9741,10.1109,81400.15,211.1734,88131.1068,417.34,59.90015,23.43663,515.6857,655.4971,18.21244,2.781989
1/4/2022 14:30,198.9789,10.24626,81906.69,208.9733,88824.7908,425.0533,60.1001,24.59289,519.531,659.2001,18.33858,4.610122
1/4/2022 14:45,197.9836,9.902654,81860.1,209.9668,88675.9925,422.3334,59.90015,23.16683,513.8556,649.5664,17.07414,5.677641
1/4/2022 15:00,192.4884,9.539667,79600.1,204.3068,86462.6786,423.2002,59.39336,21.76111,499.8789,629.7811,16.43225,6.531157
1/4/2022 15:15,185.493,9.660411,76700.2,197.7534,83689.2784,423.2002,60.1001,23.40046,483.3984,607.6252,17.79333,4.228765
1/4/2022 15:30,175.9973,10.39679,73046.71,188.4001,79749.7623,423.3,59.90015,25.31118,464.8436,581.0651,19.64372,5.908645
1/4/2022 15:45,161.5348,9.675353,66986.79,175.2134,73769.5196,421.0267,59.7002,21.05176,428.2224,534.0472,16.33358,5.376136
1/4/2022 16:00,147.5433,9.843635,59506.74,158.4401,66162.4785,417.5867,59.7002,23.24087,390.869,486.4298,19.0883,4.772875
1/4/2022 16:15,141.813,9.862047,59253.46,155.6001,65834.4179,423.1001,60.25345,21.66154,386.1078,475.057,17.23181,3.335999
1/4/2022 16:30,125.0157,9.455198,52093.43,137.4267,58421.9317,425.1134,60.30005,19.09311,342.4063,420.3695,15.78935,3.812007
1/4/2022 16:45,111.5682,9.960373,46246.8,124.3,52610.3976,423.2534,60.30005,20.56495,313.5374,379.2014,17.80758,2.512333
1/4/2022 17:00,91.892,9.360987,38386.82,104.5867,44461.2076,425.1134,60.30005,16.32735,260.6815,311.3504,13.88505,3.560603
1/4/2022 17:15,44.0381,8.468132,17960.12,56.25338,23552.542,418.6867,57.34676,11.82175,131.5314,160.0852,10.30636,5.61804
1/4/2022 17:30,16.0653,7.300761,6953.402,31.36682,12460.9931,397.2667,59.40015,7.673326,53.83385,69.45801,7.522135,2.898991
1/4/2022 17:45,6.1225,6.723577,3493.457,22.01338,8965.0239,407.2534,58.14681,4.736999,33.38646,40.1001,6.248535,2.208478
1/4/2022 18:00,4.3903,6.016113,1993.457,18.58677,7566.3023,407.08,56,2.141335,20.14063,28.29997,4.261841,2.209978
1/4/2022 18:15,0,5.330203,0,0,0,459.3401,49.19341,0.32635,0,12.01393,2.873291,2.218078
1/4/2022 18:30,0,5.202638,0,0,0,449.4467,43.54671,-0.3385879,0,6.561523,2.728841,2.647586
1/4/2022 18:45,0,4.830444,0,0,0,425.7201,39.5,-1.432124,0,0.9969075,1.935384,2.921591
1/4/2022 19:00,0,4.888055,0,0,0,328.7667,36.5,-1.419352,0,-1.942773,2.647461,2.243979
1/4/2022 19:15,0,4.343895,0,0,0,59.59341,34.30005,-1.778777,0,-2.095475,1.767537,2.495833
1/4/2022 19:30,0,4.071218,0,0,0,5.593424,32.90015,-2.889606,0,-1.79043,1.179565,2.058675
1/4/2022 19:45,0,3.618566,0,0,0,3.600098,31.80005,-2.751601,0,-1.942773,1.12972,3.266697
1/4/2022 20:00,0,3.40664,0,0,0,3.600098,31,-4.659494,0,-1.942773,-0.4378662,2.443932
1/4/2022 20:15,0,3.225039,0,0,0,3.600098,30.30005,-4.595634,0,-1.383464,0.1378988,2.449833
1/4/2022 20:30,0,3.024375,0,0,0,3.600098,29.7002,-4.613492,0,-1.719336,-0.1479492,3.511602
1/4/2022 20:45,0,2.514329,0,0,0,3.600098,29.2002,-4.350705,0,-1.831055,0.08500163,4.215615
1/4/2022 21:00,0,1.777413,0,0,0,3.600098,28.64681,-4.503066,0,-1.942773,-0.1977946,3.557103
1/4/2022 21:15,0,1.886244,0,0,0,3.600098,28.1001,-4.928838,12.45104,-1.719336,-0.6972656,3.40585
1/4/2022 21:30,0,2.341929,0,0,0,3.600098,27.7002,-4.435814,0,-2.05485,0.5275065,3.96296
1/4/2022 21:45,0,3.3617,0,0,0,3.600098,27.40015,-2.925774,0,-1.831055,1.724813,3.540002
1/4/2022 22:00,0,3.038238,0,0,0,3.600098,27,-3.853613,0,-1.983398,0.08500163,3.715605
1/4/2022 22:15,0,2.661062,0,0,0,3.600098,26.6001,-4.287636,0,-1.831055,0.1572266,5.443137
1/4/2022 22:30,0,2.418167,0,0,0,3.600098,26.30005,-4.087352,0,-1.831055,0.06160482,3.648754
1/4/2022 22:45,0,2.065466,0,0,0,3.600098,25.90015,-3.460279,0,-1.831055,-0.3269857,3.4006
1/4/2022 23:00,0,2.075536,0,0,0,3.600098,25.6001,-3.354373,0,-1.942773,-0.1245524,3.843108
1/4/2022 23:15,0,1.647466,0,0,0,3.600098,25.30005,-4.690916,0,-1.831055,-0.6443685,3.633354
1/4/2022 23:30,0,0.6941846,0,0,0,3.600098,25,-6.966374,0,-1.759961,-2.623942,3.453201
1/4/2022 23:45,0,-0.1417104,0,0,0,3.600098,24.7002,-7.541455,0,-1.79043,-3.009481,3.364849
1/5/2022 0:00,0,-0.9244326,0,0,0,3.600098,24.5,-8.649911,0,-1.566634,-3.962646,3.349849
1/5/2022 0:15,0,-1.466426,0,0,0,3.600098,24.2002,-8.9613,0,-1.902148,-4.07251,3.345449
1/5/2022 0:30,0,-1.692968,0,0,0,3.600098,23.90015,-8.657596,0,-1.637956,-4.454997,3.362349
1/5/2022 0:45,0,-2.521932,0,0,0,3.600098,23.80005,-8.028376,0,-1.79043,-4.592326,4.003111
1/5/2022 1:00,0,-3.542351,0,0,0,3.600098,23.6001,-8.550559,0,-1.678711,-5.614665,3.615104
1/5/2022 1:15,0,-4.003884,0,0,0,3.600098,23.44675,-9.328411,0,-1.668294,-6.469157,3.308348
1/5/2022 1:30,0,-4.502344,0,0,0,3.600098,23.30005,-10.40917,0,-1.525879,-7.098836,3.293848
1/5/2022 1:45,0,-4.795488,0,0,0,3.600098,23.2002,-11.23145,0,-1.180078,-7.526083,3.292348
1/5/2022 2:00,0,-5.098267,0,0,0,3.600098,23.1001,-11.57392,0,-1.220703,-7.568807,3.259347
1/5/2022 2:15,0,-5.265033,0,0,0,3.600098,22.94675,-12.3694,0,-1.403874,-8.254436,3.255097
1/5/2022 2:30,0,-5.615244,0,0,0,3.600098,22.80005,-11.53357,0,-1.027604,-8.085571,3.238747
1/5/2022 2:45,0,-5.306402,0,0,0,3.600098,22.7002,-9.212785,0,-1.403874,-6.709229,3.269248
1/5/2022 3:00,0,-5.412527,0,0,0,3.600098,22.6001,-9.529261,0,-1.180078,-7.091715,3.303748
1/5/2022 3:15,0,-5.640803,0,0,0,3.600098,22.5,-12.29198,0,-1.068359,-9.380534,3.250097
1/5/2022 3:30,0,-6.131897,0,0,0,3.600098,22.40015,-13.38043,0,-1.220703,-9.418172,3.216596
1/5/2022 3:45,0,-6.468031,0,0,0,3.600098,22.40015,-13.54578,0,-1.108984,-9.31136,3.186446
1/5/2022 4:00,0,-6.651043,0,0,0,3.600098,22.30005,-13.85876,0,-1.190365,-9.635864,3.166096
1/5/2022 4:15,0,-6.748287,0,0,0,3.600098,22.2002,-14.1264,0,-1.027604,-9.718262,3.283498
1/5/2022 4:30,0,-6.709519,0,0,0,3.600098,22.1001,-13.22411,0,-1.068359,-8.413127,3.775607
1/5/2022 4:45,0,-6.517412,0,0,0,3.600098,22.1001,-14.00773,0,-1.108984,-9.453776,3.191696
1/5/2022 5:00,0,-6.437711,0,0,0,3.600098,22,-14.2782,0,-0.9562826,-9.845418,3.186096
1/5/2022 5:15,0,-6.295634,0,0,0,3.600098,22,-13.34426,0,-1.139323,-8.705078,3.202596
1/5/2022 5:30,0,-5.759597,0,0,0,3.600098,21.90015,-12.77878,0,-1.180078,-8.235107,3.210496
1/5/2022 5:45,0,-6.28264,0,0,0,3.600098,21.80005,-13.3863,0,-1.180078,-9.444621,3.208996
1/5/2022 6:00,0,-6.823007,0,0,0,3.600098,21.80005,-13.69261,0,-1.403874,-9.428345,3.218446
1/5/2022 6:15,0,-7.054967,0,0,0,3.600098,21.7002,-13.77659,0,-1.180078,-9.924764,3.153495
1/5/2022 6:30,0,-6.917546,0,0,0,3.600098,21.7002,-13.86893,0,-1.302083,-9.944092,3.119845
1/5/2022 6:45,0,-6.733129,0,0,0,3.600098,21.7002,-14.31821,0,-1.220703,-9.734538,3.152095
1/5/2022 7:00,0,-6.785971,0,0,0,3.600098,21.6001,-14.42536,0,-1.068359,-9.699951,3.149195
1/5/2022 7:15,0,-7.003093,0,0,0,3.600098,21.6001,-13.83706,0,-1.068359,-9.608398,3.123445
1/5/2022 7:30,0,-6.74179,0,0,0,3.600098,21.6001,-13.62027,0,-1.525879,-9.192342,3.124095
1/5/2022 7:45,0,-6.748828,0,0,0,3.600098,21.55338,-12.96166,0,-1.068359,-8.990926,3.154595
1/5/2022 8:00,0,-7.361211,0,0,0,3.600098,21.5,-14.17195,0,-0.9969075,-10.50053,3.162845
1/5/2022 8:15,0,-7.120806,0,0,0,3.600098,21.5,-13.62004,0,-1.525879,-9.451741,3.175496
1/5/2022 8:30,0,-7.326558,0,0,0,3.600098,21.40015,-14.4387,0,-1.515951,-10.26351,3.376949
1/5/2022 8:45,0,-7.254328,0,0,0,14.00679,21.40015,-13.4895,0,-1.566634,-9.684692,3.182096
1/5/2022 9:00,0,-7.040996,0,0,0,176.7401,21.40015,-12.91724,0,-0.986849,-9.173015,3.95686
1/5/2022 9:15,0,-7.053125,0,0,0,445.9201,21.30005,-10.08818,0,2.217611,-7.871948,3.481601
1/5/2022 9:30,3.59,-6.676274,1560.172,17.76007,7034.9999,396.1133,21.5,-9.200125,0,28.90033,-7.132406,5.915795
1/5/2022 9:45,14.4269,-6.014079,5313.379,25.52679,11090.0297,434.4467,28.35344,-8.266523,42.42005,62.20475,-5.896444,3.517252
1/5/2022 10:00,4.6184,-5.71173,2153.483,18.30684,8127.0196,443.9335,34.25345,-9.715755,25.87904,28.81894,-7.071371,3.3951
1/5/2022 10:15,58.912,-5.161292,25246.8,72.03338,31327.3242,434.9001,40.70674,-7.237412,176.3305,189.7683,-4.105062,3.429851
1/5/2022 10:30,32.5271,-3.842315,12900.15,42.81338,18658.071,435.8,48.80005,-3.243041,106.8122,105.0416,-1.547689,3.472601
1/5/2022 10:45,74.0477,-2.968196,36400.05,98.34,42671.6928,433.92,55.90669,-0.5479136,212.5861,240.2447,0.5275065,3.488201
1/5/2022 11:00,43.3896,-2.654911,18540.11,56.40005,24364.8216,432,60.90015,-0.5074506,126.5255,144.114,0.6607666,3.530102
1/5/2022 11:15,42.9149,-2.54359,17613.43,53.38009,23487.5972,440.0067,57.7002,-0.5897339,128.6013,142.6189,-0.1337077,4.121213
1/5/2022 11:30,78.7894,-2.339246,30120.05,81.0001,36148.1819,446.2733,60.99346,-0.610644,208.4352,251.78,0.3657633,3.535702
1/5/2022 11:45,151.6179,-1.309188,67800.05,167.8002,74626.3367,444.7333,63.14002,5.865007,396.0569,492.6862,8.414266,3.543952
1/5/2022 12:00,108.5095,-0.3485453,48986.82,126.0134,55170.3551,437.8134,59.30005,13.28964,271.3633,332.7231,12.4609,3.747506
1/5/2022 12:15,189.372,0.8128698,79260.12,200.96,86095.3033,428.4201,60.1001,19.2908,465.5156,576.7415,14.03052,4.061362
1/5/2022 12:30,185.0765,0.9002619,81793.46,204.0002,88553.7736,434.0867,60.30005,21.86928,499.8784,613.5458,13.59513,4.409369
1/5/2022 12:45,192.581,1.888409,79646.81,204.1668,86240.0563,422.4,59.9534,24.67427,490.5395,617.2179,15.60828,4.171864
1/5/2022 13:00,196.7524,2.612873,81880.14,209.4002,87523.7136,417.9734,59.84676,27.19003,509.5823,637.5429,16.30916,4.101113
1/5/2022 13:15,201.8573,2.455634,84320.05,216.7667,90997.2517,419.7935,60,28.46633,523.2542,660.5121,16.12606,4.55787
1/5/2022 13:30,202.0621,2.453686,84953.4,217.8534,91915.2687,421.9134,60.1001,27.22676,520.9961,660.4615,13.66939,4.697023
1/5/2022 13:45,207.5002,2.583961,87153.49,223.9135,94043.67,420,60.1001,25.88117,538.1464,673.7874,16.13216,3.820358
1/5/2022 14:00,197.7715,3.456129,83953.38,216.8268,90603.2683,417.8601,60.15348,26.12271,514.2831,638.2953,16.62146,3.669105
1/5/2022 14:15,165.9095,3.48277,69573.44,183.4067,75919.3877,413.9401,59.54017,24.21403,448.9137,561.5031,15.00098,3.984761
1/5/2022 14:30,183.4473,2.878184,78160.07,199.1333,84885.2089,426.2733,60.04671,22.93965,474,590.8611,14.54728,4.371117
1/5/2022 14:45,181.3182,2.878726,77020.07,196.3201,83623.1945,425.9533,60.25345,23.13688,486.5116,585.785,14.05798,3.550252
1/5/2022 15:00,179.489,3.533558,78086.78,196.96,84721.7137,430.1468,60.65348,23.46692,483.1542,578.725,15.67745,3.853108
1/5/2022 15:15,134.4526,3.66762,60920.15,160.2067,67567.7364,421.7535,59.24679,21.78542,371.4594,440.2565,13.87895,3.374099
1/5/2022 15:30,149.2386,4.343678,63660.18,166.4068,70209.2588,421.9134,61.2002,19.51188,425.4764,483.846,13.25537,3.4136
1/5/2022 15:45,127.7918,4.331439,56233.33,149.4267,62736.3069,419.8467,59.79351,18.84129,353.455,422.0174,13.22791,3.805507
1/5/2022 16:00,115.0655,2.207108,47166.77,124.8667,53703.5069,430.0867,59.6001,12.5336,321.4107,356.2012,8.58313,4.51387
1/5/2022 16:15,51.7179,-0.357532,22546.76,65.82674,28693.8825,435.9001,60.15348,5.483995,154.1755,162.0687,2.224284,4.197215
1/5/2022 16:30,21.1882,-3.251591,8506.787,32.93348,14355.7072,435.9001,56,-0.9150249,67.99375,72.64225,-2.414388,3.997861
1/5/2022 16:45,7.2379,-4.529634,4773.502,24.34002,10462.8034,429.8601,55.80005,-3.331202,40.71068,43.40599,-3.722575,4.248765
1/5/2022 17:00,5.1321,-5.263085,2746.794,19.38682,8452.7834,436.0067,54.90015,-4.93641,29.29688,32.65381,-4.721517,4.158264
1/5/2022 17:15,14.8893,-6.909101,6300.049,27.36009,12027.1317,439.5867,54.40015,-6.685615,51.94128,55.26751,-6.404053,5.236283
1/5/2022 17:30,7.2739,-8.191796,4000,21.64002,9869.0047,456.0534,54.30005,-7.56293,43.70104,44.48457,-7.414185,3.996361
1/5/2022 17:45,0,-8.186707,0,0,0,479.5401,51.09343,-8.109076,20.14063,21.89128,-7.895345,4.415218
1/5/2022 18:00,0,-9.092558,0,0,0,459.8,45.84676,-9.419058,0,11.10846,-9.021443,3.93626
1/5/2022 18:15,0,-10.06522,0,0,0,448.3134,40.90015,-10.09586,0,17.04922,-9.948161,4.300466
1/5/2022 18:30,0,-10.35598,0,0,0,340,37.24679,-10.31401,0,0.193099,-10.34896,3.569603
1/5/2022 18:45,0,-10.76997,0,0,0,172.16,34.74679,-10.39313,0,-1.027604,-10.77214,4.209515
1/5/2022 19:00,0,-11.29378,0,0,0,53.33348,32.80005,-10.72712,0,-0.9155273,-11.295,3.795507
1/5/2022 19:15,0,-11.90702,0,0,0,6.700195,31.6001,-11.15131,0,-1.861393,-11.85246,4.936478
1/5/2022 19:30,0,-13.06487,0,0,0,4.100098,30.6001,-11.4497,0,-0.8747721,-12.96126,4.106363
1/5/2022 19:45,0,-13.37891,0,0,0,3.653483,29.80005,-11.48293,0,-1.190365,-13.37732,4.127363
1/5/2022 20:00,0,-13.24658,0,0,0,3.600098,29,-11.46179,0,-1.342839,-13.46887,3.626354
1/5/2022 20:15,0,-13.37566,0,0,0,3.600098,28.40015,-11.36064,0,-1.566634,-13.62146,3.610354
1/5/2022 20:30,0,-13.27332,0,0,0,3.600098,27.90015,-11.33272,0,-1.861393,-13.57161,3.710756
1/5/2022 20:45,0,-13.78629,0,0,0,3.600098,27.40015,-11.32424,0,-1.566634,-13.82389,3.834458
1/5/2022 21:00,0,-14.24122,0,0,0,3.600098,26.90015,-11.37736,0,-1.220703,-14.30404,3.861458
1/5/2022 21:15,0,-14.52083,0,0,0,3.600098,26.40015,-11.44541,0,-1.403874,-14.57869,4.219865
1/5/2022 21:30,0,-14.82437,0,0,0,3.600098,26,-11.53018,0,-1.342839,-14.87268,3.96986
1/5/2022 21:45,0,-15.39073,0,0,0,3.600098,25.6001,-11.61009,0,-1.190365,-15.36808,3.835108
1/5/2022 22:00,0,-15.67282,0,0,0,3.600098,25.2002,-11.72119,0,-1.566634,-15.72717,3.725106
1/5/2022 22:15,0,-15.8136,0,0,0,3.600098,24.80005,-11.81353,0,-1.525879,-15.86043,4.344867
1/5/2022 22:30,0,-16.02931,0,0,0,3.600098,24.40015,-11.89977,0,-1.444499,-16.03642,4.184114
1/5/2022 22:45,0,-15.9665,0,0,0,3.600098,24.1001,-11.94069,0,-1.302083,-16.1768,3.892959
1/5/2022 23:00,0,-16.06267,0,0,0,3.600098,23.80005,-11.99246,0,-1.220703,-16.18087,3.718456
1/5/2022 23:15,0,-15.96889,0,0,0,3.600098,23.5,-12.00003,0,-1.108984,-16.18494,3.97901
1/5/2022 23:30,0,-16.08562,0,0,0,3.600098,23.25345,-12.02297,0,-1.302083,-16.19613,4.811476
1/5/2022 23:45,0,-16.29376,0,0,0,3.600098,23.1001,-12.04953,0,-1.403874,-16.36397,3.771857
1/6/2022 0:00,0,-16.33285,0,0,0,3.600098,22.90015,-12.06423,0,-1.342839,-16.49011,3.784507
1/6/2022 0:15,0,-16.40075,0,0,0,3.600098,22.7002,-12.04411,0,-1.525879,-16.55522,4.188114
1/6/2022 0:30,0,-16.37064,0,0,0,3.600098,22.6001,-12.01766,0,-1.637956,-16.58879,3.98311
1/6/2022 0:45,0,-16.32624,0,0,0,3.600098,22.40015,-11.96454,0,-1.607259,-16.58879,4.054112
1/6/2022 1:00,0,-16.29733,0,0,0,3.600098,22.25345,-11.93312,0,-1.444499,-16.56641,3.880359
1/6/2022 1:15,0,-16.31,0,0,0,3.600098,22.1001,-11.88824,0,-1.220703,-16.59286,4.120113
1/6/2022 1:30,0,-16.37346,0,0,0,3.600098,21.90015,-11.80653,0,-1.444499,-16.63863,3.864358
1/6/2022 1:45,0,-16.28217,0,0,0,3.600098,21.80005,-11.75657,0,-1.444499,-16.63863,3.891209
1/6/2022 2:00,0,-16.16901,0,0,0,3.600098,21.7002,-11.67655,0,-1.220703,-16.67627,3.96636
1/6/2022 2:15,0,-16.11356,0,0,0,3.600098,21.6001,-11.61608,0,-1.444499,-16.67322,3.909109
1/6/2022 2:30,0,-16.0905,0,0,0,3.600098,21.5,-11.54713,0,-1.180078,-16.69967,3.929109
1/6/2022 2:45,0,-16.08043,0,0,0,3.600098,21.40015,-11.48666,0,-1.302083,-16.64677,3.914859
1/6/2022 3:00,0,-16.10674,0,0,0,3.600098,21.40015,-11.4237,0,-1.068359,-16.63863,3.907709
1/6/2022 3:15,0,-16.12699,0,0,0,3.600098,21.30005,-11.35951,0,-1.190365,-16.61625,3.95061
1/6/2022 3:30,0,-16.21557,0,0,0,3.600098,21.2002,-11.30491,0,-1.302083,-16.62337,3.923609
1/6/2022 3:45,0,-16.1728,0,0,0,3.600098,21.2002,-11.23325,0,-1.180078,-16.60099,3.926109
1/6/2022 4:00,0,-16.16977,0,0,0,3.600098,21.1001,-11.16318,0,-1.444499,-16.60811,3.917259
1/6/2022 4:15,0,-16.13576,0,0,0,3.600098,21,-11.1061,0,-1.444499,-16.58472,3.911459
1/6/2022 4:30,0,-16.02336,0,0,0,3.600098,20.90015,-11.0402,0,-1.678711,-16.5776,3.911109
1/6/2022 4:45,0,-16.03234,0,0,0,3.600098,20.90015,-10.97917,0,-1.637956,-16.53589,3.891509
1/6/2022 5:00,0,-16.0317,0,0,0,3.600098,20.80005,-10.92345,0,-1.637956,-16.48197,3.926359
1/6/2022 5:15,0,-16.01415,0,0,0,3.600098,20.80005,-10.86806,0,-1.556576,-16.34058,3.94011
1/6/2022 5:30,0,-15.8842,0,0,0,3.600098,20.80005,-10.80929,0,-1.556576,-16.25716,3.94136
1/6/2022 5:45,0,-16.14161,0,0,0,3.600098,20.7002,-10.75255,0,-1.302083,-16.25716,4.089862
1/6/2022 6:00,0,-16.51532,0,0,0,3.600098,20.7002,-10.68846,0,-1.403874,-16.51249,3.938709
1/6/2022 6:15,0,-16.43757,0,0,0,3.600098,20.6001,-10.63297,0,-1.180078,-16.58167,3.896859
1/6/2022 6:30,0,-16.62307,0,0,0,3.600098,20.6001,-10.57589,0,-1.180078,-16.68034,4.282966
1/6/2022 6:45,0,-16.69367,0,0,0,3.600098,20.6001,-10.50423,0,-1.444499,-16.77596,3.868208
1/6/2022 7:00,0,-16.54986,0,0,0,3.600098,20.5,-10.46343,0,-1.525879,-16.7841,3.900459
1/6/2022 7:15,0,-16.45403,0,0,0,3.600098,20.5,-10.39878,0,-1.220703,-16.76375,3.933259
1/6/2022 7:30,0,-16.32603,0,0,0,3.600098,20.5,-10.35097,0,-1.525879,-16.63151,3.883459
1/6/2022 7:45,0,-16.21611,0,0,0,3.600098,20.5,-10.29705,0,-1.637956,-16.56641,3.891109
1/6/2022 8:00,0,-16.20507,0,0,0,3.600098,20.5,-10.23771,0,-1.444499,-16.52063,3.830958
1/6/2022 8:15,0,-16.16955,0,0,0,3.600098,20.40015,-10.19589,0,-1.525879,-16.4362,3.857008
1/6/2022 8:30,0,-16.16955,0,0,0,3.600098,20.34676,-10.15351,0,-1.525879,-16.45553,3.811207
1/6/2022 8:45,0,-16.2982,0,0,0,3.600098,20.30005,-10.09417,0,-1.566634,-16.53589,3.834208
1/6/2022 9:00,0,-16.2264,0,0,0,3.946744,20.30005,-10.04952,0,-1.180078,-16.60811,3.832358
1/6/2022 9:15,0,-16.43269,0,0,0,25.78013,20.25345,-9.990975,0,-1.515951,-16.82581,3.835858
1/6/2022 9:30,0,-16.44818,0,0,0,95.22669,20.2002,-9.95345,0,-1.525879,-16.90617,3.859608
1/6/2022 9:45,0,-16.34715,0,0,0,164.54,20.14681,-9.89524,21.48438,-0.7220703,-16.80648,3.839858
1/6/2022 10:00,0,-16.16013,0,0,0,277.38,20.1001,-9.846865,16.11328,1.525879,-16.2297,3.841958
1/6/2022 10:15,0,-15.49349,0,0,0,335.0669,20.1001,-9.763564,8.544791,4.882813,-14.70382,3.895859
1/6/2022 10:30,0,-15.16104,0,0,0,329.0002,20.1001,-9.707391,32.89805,4.048666,-13.38444,3.904859
1/6/2022 10:45,0,-14.64894,0,0,0,399.7801,20.1001,-9.592555,75.25625,14.03809,-12.46891,3.97761
1/6/2022 11:00,0,-13.86762,0,0,0,364.3467,20.1001,-9.514906,7.8125,7.202083,-10.6226,4.107013
1/6/2022 11:15,0,-13.36569,0,0,0,405.5668,20.1001,-9.399958,62.07227,14.27194,-9.912557,3.97636
1/6/2022 11:30,0,-12.54204,0,0,0,391.58,20.1001,-9.273028,44.4944,10.0401,-8.154744,4.024361
1/6/2022 11:45,0,-11.67333,0,0,0,447.0601,20.2002,-9.052286,129.1504,36.07184,-6.422363,4.282866
1/6/2022 12:00,0,-11.32355,0,0,0,410.7867,20.2468,-8.913037,63.23242,14.9943,-4.92395,4.081012
1/6/2022 12:15,0,-10.49622,0,0,0,433.8334,20.30005,-8.714109,95.58021,25.2889,-4.319702,4.183364
1/6/2022 12:30,0,-8.699462,0,0,0,373.7534,20.30005,-8.392549,128.8456,34.16927,-0.855957,4.251765
1/6/2022 12:45,0,-7.834981,0,0,0,439.7,20.4534,-8.100713,103.5762,24.33262,0.1531575,4.361117
